"Name","Runtime","train/epoch","dropout","l_rate","n_cnn_layers","optimizer","train/loss","validation/loss","test/loss","validation/MSE","test/MSE"
"peachy-sweep-5","83","2","0.05","0.001","3","Adam","0.001482542953453958","0.0012554641889824354","0.0012923901623354242","0.0012554641889824354","0.0012923901623354242"
"wise-sweep-6","89","2","0.05","0.001","3","AdamW","0.007685631513595581","0.001349507847137036","0.0013164676129235886","0.001349507847137036","0.0013164676129235886"
"effortless-sweep-18","85","2","0.1","0.001","3","AdamW","0.0067425863817334175","0.0015435726072223104","0.0013807455494922276","0.0015435726072223104","0.0013807455494922276"
"polar-sweep-17","83","2","0.1","0.001","3","Adam","0.007165543735027313","0.0022691978609803666","0.0022905802365534734","0.0022691978609803666","0.0022905802365534734"
"still-sweep-29","85","2","0.2","0.001","3","Adam","0.009742232039570808","0.0029230078996872488","0.0027341457817884576","0.0029230078996872488","0.0027341457817884576"
"playful-sweep-30","91","2","0.2","0.001","3","AdamW","0.015337295830249786","0.0031649461399981794","0.002880411972809169","0.0031649461399981794","0.002880411972809169"
"dashing-sweep-11","85","2","0.05","0.0001","3","Adam","0.007461399771273136","0.003183353839670011","0.0034235981317275823","0.003183353839670011","0.0034235981317275823"
"ancient-sweep-8","80","2","0.05","0.0001","1","Adam","0.005948102101683617","0.004263740795803197","0.003590578328132526","0.004263740795803197","0.003590578328132526"
"super-sweep-9","84","2","0.05","0.0001","1","AdamW","0.00939636304974556","0.004996967387999943","0.0046972420710113105","0.004996967387999943","0.0046972420710113105"
"chocolate-sweep-32","79","2","0.2","0.0001","1","Adam","0.009445938281714916","0.005828737576016562","0.004942140781268891","0.005828737576016562","0.004942140781268891"
"warm-sweep-21","81","2","0.1","0.0001","1","AdamW","0.012725373730063438","0.006119302585423785","0.004948861872738537","0.006119302585423785","0.004948861872738537"
"worthy-sweep-33","79","2","0.2","0.0001","1","AdamW","0.008146410807967186","0.005585584995099046","0.0051053244339224575","0.005585584995099046","0.0051053244339224575"
"celestial-sweep-20","82","2","0.1","0.0001","1","Adam","0.004935805685818195","0.006903404478934851","0.006144962181375983","0.006903404478934851","0.006144962181375983"
"wobbly-sweep-12","84","2","0.05","0.0001","3","AdamW","0.005916540510952473","0.005190997429073174","0.0062788879181931","0.005190997429073174","0.0062788879181931"
"sandy-sweep-3","79","2","0.05","0.001","1","AdamW","0.021219372749328613","0.00704535580874282","0.0065138960069614565","0.00704535580874282","0.0065138960069614565"
"avid-sweep-2","82","2","0.05","0.001","1","Adam","0.01058691181242466","0.008223504506725264","0.007786867363999288","0.008223504506725264","0.007786867363999288"
"fluent-sweep-14","79","2","0.1","0.001","1","Adam","0.011116266250610352","0.008257303530588112","0.007814112960153984","0.008257303530588112","0.007814112960153984"
"dazzling-sweep-15","81","2","0.1","0.001","1","AdamW","0.01478901132941246","0.008579926307689636","0.008446798983236982","0.008579926307689636","0.008446798983236982"
"ruby-sweep-24","84","2","0.1","0.0001","3","AdamW","0.004757493268698454","0.0079457768204404","0.008739355786625916","0.0079457768204404","0.008739355786625916"
"serene-sweep-23","85","2","0.1","0.0001","3","Adam","0.009498676285147669","0.00797952320723933","0.009265831933589652","0.00797952320723933","0.009265831933589652"
"true-sweep-27","81","2","0.2","0.001","1","AdamW","0.02390979789197445","0.010174265849661636","0.009900322982705094","0.010174265849661636","0.009900322982705094"
"summer-sweep-36","84","2","0.2","0.0001","3","AdamW","0.016556695103645325","0.011805575018986426","0.012577815366158675","0.011805575018986426","0.012577815366158675"
"firm-sweep-35","89","2","0.2","0.0001","3","Adam","0.020371004939079285","0.01852331321409091","0.01888226680198891","0.01852331321409091","0.01888226680198891"
"warm-sweep-26","79","2","0.2","0.001","1","Adam","0.02110859751701355","0.017615651741544617","0.019283162921460137","0.017615651741544617","0.019283162921460137"
"ethereal-sweep-1","85","2","0.05","0.001","1","SGD","0.08478237688541412","0.0430531613132421","0.0605793499853462","0.0430531613132421","0.0605793499853462"
"rural-sweep-25","84","2","0.2","0.001","1","SGD","0.05553526431322098","0.041581497012459216","0.06200189686690768","0.041581497012459216","0.06200189686690768"
"smart-sweep-13","85","2","0.1","0.001","1","SGD","0.04693009704351425","0.045288549220942435","0.06322709667599863","0.045288549220942435","0.06322709667599863"
"hardy-sweep-4","84","2","0.05","0.001","3","SGD","0.05357740446925163","0.05473261393923709","0.06758332275785506","0.05473261393923709","0.06758332275785506"
"chocolate-sweep-16","81","2","0.1","0.001","3","SGD","0.07653680443763733","0.06725319958430656","0.07337917998019192","0.06725319958430656","0.07337917998019192"
"olive-sweep-19","80","2","0.1","0.0001","1","SGD","0.11773310601711272","0.0857755794645624","0.10371481973884834","0.0857755794645624","0.10371481973884834"
"legendary-sweep-28","83","2","0.2","0.001","3","SGD","0.10561814159154892","0.11099390741041366","0.10434910510149269","0.11099390741041366","0.10434910510149269"
"neat-sweep-7","80","2","0.05","0.0001","1","SGD","0.10280540585517885","0.09028977227020772","0.10934351979651386","0.09028977227020772","0.10934351979651386"
"quiet-sweep-31","80","2","0.2","0.0001","1","SGD","0.11202015727758408","0.1020958347523466","0.11851075617596508","0.1020958347523466","0.11851075617596508"
"autumn-sweep-10","83","2","0.05","0.0001","3","SGD","0.14435212314128876","0.11942873831759108","0.1357304268102679","0.11942873831759108","0.1357304268102679"
"vague-sweep-22","83","2","0.1","0.0001","3","SGD","0.17105033993721008","0.13593894219461908","0.14929199891371858","0.13593894219461908","0.14929199891371858"
"young-sweep-34","84","2","0.2","0.0001","3","SGD","0.18850938975811005","0.1535236470876856","0.1593389766704705","0.1535236470876856","0.1593389766704705"